

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels required when called: 3
   739 ;; This function calls:
   740 ;;		_read
   741 ;;		_setup
   742 ;;		_txt_UART
   743 ;;		_write
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0020                     _main:	
   750                           ;psect for function _main
   751                           
   752     0020                     l1417:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   755                           
   756                           
   757                           ;pppp.c: 110:     setup();
   758     0020  120A  118A  25E6  120A  118A  	fcall	_setup
   759     0025                     l1419:
   760                           
   761                           ;pppp.c: 113:         if(ADCON0bits.GO == 0){
   762     0025  1283               	bcf	3,5	;RP0=0, select bank0
   763     0026  1303               	bcf	3,6	;RP1=0, select bank0
   764     0027  189F               	btfsc	31,1	;volatile
   765     0028  282A               	goto	u641
   766     0029  282B               	goto	u640
   767     002A                     u641:
   768     002A  2864               	goto	l1439
   769     002B                     u640:
   770     002B                     l1421:
   771                           
   772                           ;pppp.c: 114:             if(ADCON0bits.CHS == 0b0000)
   773     002B  0C1F               	rrf	31,w	;volatile
   774     002C  00B1               	movwf	??_main
   775     002D  0C31               	rrf	??_main,w
   776     002E  390F               	andlw	15
   777     002F  3A00               	xorlw	0
   778     0030  1D03               	skipz
   779     0031  2833               	goto	u651
   780     0032  2834               	goto	u650
   781     0033                     u651:
   782     0033  2839               	goto	l1425
   783     0034                     u650:
   784     0034                     l1423:
   785                           
   786                           ;pppp.c: 115:                 ADCON0bits.CHS = 0b0001;
   787     0034  081F               	movf	31,w	;volatile
   788     0035  39C3               	andlw	-61
   789     0036  3804               	iorlw	4
   790     0037  009F               	movwf	31	;volatile
   791     0038  2857               	goto	l1435
   792     0039                     l1425:
   793     0039  0C1F               	rrf	31,w	;volatile
   794     003A  00B1               	movwf	??_main
   795     003B  0C31               	rrf	??_main,w
   796     003C  390F               	andlw	15
   797     003D  3A01               	xorlw	1
   798     003E  1D03               	skipz
   799     003F  2841               	goto	u661
   800     0040  2842               	goto	u660
   801     0041                     u661:
   802     0041  2847               	goto	l1429
   803     0042                     u660:
   804     0042                     l1427:
   805                           
   806                           ;pppp.c: 117:                  ADCON0bits.CHS = 0b0010;
   807     0042  081F               	movf	31,w	;volatile
   808     0043  39C3               	andlw	-61
   809     0044  3808               	iorlw	8
   810     0045  009F               	movwf	31	;volatile
   811     0046  2857               	goto	l1435
   812     0047                     l1429:
   813     0047  0C1F               	rrf	31,w	;volatile
   814     0048  00B1               	movwf	??_main
   815     0049  0C31               	rrf	??_main,w
   816     004A  390F               	andlw	15
   817     004B  3A02               	xorlw	2
   818     004C  1D03               	skipz
   819     004D  284F               	goto	u671
   820     004E  2850               	goto	u670
   821     004F                     u671:
   822     004F  2855               	goto	l1433
   823     0050                     u670:
   824     0050                     l1431:
   825                           
   826                           ;pppp.c: 119:                  ADCON0bits.CHS = 0b0011;
   827     0050  081F               	movf	31,w	;volatile
   828     0051  39C3               	andlw	-61
   829     0052  380C               	iorlw	12
   830     0053  009F               	movwf	31	;volatile
   831     0054  2857               	goto	l1435
   832     0055                     l1433:
   833                           
   834                           ;pppp.c: 121:                 ADCON0bits.CHS = 0b0000;
   835     0055  30C3               	movlw	-61
   836     0056  059F               	andwf	31,f	;volatile
   837     0057                     l1435:
   838                           
   839                           ;pppp.c: 122:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   840     0057  3003               	movlw	3
   841     0058  1283               	bcf	3,5	;RP0=0, select bank0
   842     0059  1303               	bcf	3,6	;RP1=0, select bank0
   843     005A  00B2               	movwf	??_main+1
   844     005B  3097               	movlw	151
   845     005C  00B1               	movwf	??_main
   846     005D                     u757:
   847     005D  0BB1               	decfsz	??_main,f
   848     005E  285D               	goto	u757
   849     005F  0BB2               	decfsz	??_main+1,f
   850     0060  285D               	goto	u757
   851     0061                     l1437:
   852                           
   853                           ;pppp.c: 123:             ADCON0bits.GO = 1;
   854     0061  1283               	bcf	3,5	;RP0=0, select bank0
   855     0062  1303               	bcf	3,6	;RP1=0, select bank0
   856     0063  149F               	bsf	31,1	;volatile
   857     0064                     l1439:
   858                           
   859                           ;pppp.c: 126:         if (PORTBbits.RB0==0){
   860     0064  1806               	btfsc	6,0	;volatile
   861     0065  2867               	goto	u681
   862     0066  2868               	goto	u680
   863     0067                     u681:
   864     0067  2A72               	goto	l1557
   865     0068                     u680:
   866     0068                     l1441:
   867                           
   868                           ;pppp.c: 127:             if (ban == 0){
   869     0068  0822               	movf	_ban,w
   870     0069  0423               	iorwf	_ban+1,w
   871     006A  1D03               	btfss	3,2
   872     006B  286D               	goto	u691
   873     006C  286E               	goto	u690
   874     006D                     u691:
   875     006D  2A63               	goto	l1549
   876     006E                     u690:
   877     006E                     l1443:
   878                           
   879                           ;pppp.c: 128:                 ADCON0bits.ADON = 0;
   880     006E  101F               	bcf	31,0	;volatile
   881     006F                     l1445:
   882                           
   883                           ;pppp.c: 129:                 txt_UART("\r Que accion desea ejecutar? \r");
   884     006F  3000               	movlw	low (STR_1| (0+32768))
   885     0070  00AA               	movwf	txt_UART@txt
   886     0071  3084               	movlw	high (STR_1| (0+32768))
   887     0072  00AB               	movwf	txt_UART@txt+1
   888     0073  120A  118A  26C9  120A  118A  	fcall	_txt_UART
   889                           
   890                           ;pppp.c: 130:                 txt_UART(" 1) Estirar \r");
   891     0078  30DD               	movlw	low (STR_2| (0+32768))
   892     0079  1283               	bcf	3,5	;RP0=0, select bank0
   893     007A  1303               	bcf	3,6	;RP1=0, select bank0
   894     007B  00AA               	movwf	txt_UART@txt
   895     007C  3084               	movlw	high (STR_2| (0+32768))
   896     007D  00AB               	movwf	txt_UART@txt+1
   897     007E  120A  118A  26C9  120A  118A  	fcall	_txt_UART
   898                           
   899                           ;pppp.c: 131:                 txt_UART(" 2) Flexionar \r");
   900     0083  30BD               	movlw	low (STR_3| (0+32768))
   901     0084  1283               	bcf	3,5	;RP0=0, select bank0
   902     0085  1303               	bcf	3,6	;RP1=0, select bank0
   903     0086  00AA               	movwf	txt_UART@txt
   904     0087  3084               	movlw	high (STR_3| (0+32768))
   905     0088  00AB               	movwf	txt_UART@txt+1
   906     0089  120A  118A  26C9  120A  118A  	fcall	_txt_UART
   907                           
   908                           ;pppp.c: 132:                 txt_UART(" 3) Guardar a EEPROM \r");
   909     008E  303A               	movlw	low (STR_4| (0+32768))
